,ID,interesting
0,12612835239373200128,0
1,15221770131306204737,0
2,9467808510335106001,1
3,5380594269841581806,0
4,6527752980745476685,0
5,12503993700852933481,0
6,16348441530738744751,0
7,15407027425445210531,0
8,13689341885324207714,1
9,7941341932289077336,0
10,16225705651537826593,0
11,10593417710995208897,0
12,13515528400298331035,1
13,11886349106131767165,0
14,1062324328222596564,0
15,16714828520787844831,0
16,13307494002729411301,0
17,17428696002420617816,0
18,17874784240303619453,0
19,1145766542769368556,0
20,4088625665060264886,0
21,3756982595070791500,0
22,17954959388061400101,0
23,15772748516853251356,0
24,18139129233091231349,0
25,13970908647462039020,0
26,16527624992924709921,0
27,8697963809830557027,1
28,15821958196095031420,0
29,5162371061596938146,0
30,15966698038423101905,0
31,7669627169363918943,0
32,3160775780789446458,1
33,14601237109818205973,0
34,15172346857398397140,0
35,8694007220091582638,0
36,6465830821047283144,0
37,6787597681125559658,0
38,1458479233506813439,0
39,5990058695597088044,0
40,17571951701738768874,0
41,6657856217362334662,0
42,16834842105001180433,0
43,10223138186588142169,0
44,2460282970086512738,0
45,785334932296539880,0
46,17257295912675065710,0
47,8584973490699309580,0
48,5057135237993674716,0
49,10176491156627106561,0
50,15147879089688414273,0
51,17626966841151844938,0
52,6352481066818762095,0
53,16875729501875261839,0
54,16675471784344615635,0
55,7572039675545647988,0
56,16648186723571135430,0
57,10499511645269814005,0
58,8950012160637697908,0
59,1513351327928296490,0
60,15655642087321021753,0
61,11160870548107718740,0
62,13922082548835280312,0
63,1959855325080623551,0
64,6101616793748548739,0
65,13869238807084607818,0
66,7051094429162851735,0
67,3671680295760895366,0
68,11481449967640793180,0
69,606693667371004981,0
70,9861753842121000652,0
71,11325967696876061552,0
72,9354625149015979063,0
73,14225771546627249397,0
74,5043687586695408744,1
75,15297001041822003365,0
76,1696595423220054036,0
77,12264980968521673944,0
78,11799952647201878927,0
79,7820916636800579952,0
80,3534227286071267673,0
81,16591771198750244221,1
82,5925103642377998833,0
83,14877347394676116082,0
84,6364015523507810682,0
85,1688329556958343418,0
86,4029357643623953708,0
87,10864385254309122682,0
88,11934574688582102598,0
89,11871174183049880061,0
90,17789980386320928822,1
91,8085250679696595580,0
92,872320810237930230,0
93,17806951113837087229,0
94,4847766348816234649,1
95,5638373168909302480,0
96,14652838189226060060,0
97,2232504319154092099,0
98,759133577996887753,0
99,14879397027815013189,0
100,15849005387916179558,0
101,11626483906740049996,0
102,14004663078241170278,0
103,14414174230149743428,0
104,2145605455372695258,0
105,6228703203161224620,0
106,16269987404041168157,0
107,1137661395986836988,1
108,8661884006467889070,0
109,2009525903971328748,0
110,8271732828876542015,0
111,1197291850505943741,0
112,14383134454686595090,0
113,13576333911632141303,1
114,6531224485154864826,0
115,4243984114456457083,0
116,8018338251669280259,0
117,14211777865046914346,0
118,14139559721204180211,0
119,14710263391713029308,0
120,17060246168607253504,0
121,10860788750061048998,0
122,4451190523101194167,0
123,11690475972930193285,0
124,10627456650106804849,0
125,1279004728968532952,0
126,2859261171726822988,1
127,10830828972115409914,0
128,146341056832392368,0
129,14845012361749875949,0
130,12302289326990868907,1
131,3214694096983677720,0
132,6454511682007596034,0
133,13750481866676271849,0
134,10529412689627833944,1
135,14025985646051477128,0
136,12473376410249729299,0
137,363870019501421091,0
138,13232855855891793882,0
139,11918776184170854162,0
140,13600404992261435789,0
141,3270309798839132135,0
142,5315908296775464558,0
143,10283582201565573515,1
144,10033745165553182997,0
145,17430684766353802639,0
146,3185926805070619825,0
147,16479411665064599849,0
148,5663271751043789571,0
149,6143268066595280174,0
150,17439641574596846298,0
151,13821479822968942670,0
152,9215664815477996254,0
153,13301252085864546671,1
154,2617551364583483301,0
155,7314532234399209595,0
156,14609391266401630320,0
157,6872678175162331207,0
158,14389438728378995613,0
159,15348453311754199196,0
160,5550496773568622520,1
161,11415346353569100544,0
162,6244593481796286024,1
163,7117040375908079793,0
164,9483067513528159548,0
165,17002379137192798198,0
166,15918512149512352850,0
167,1921852901499162149,0
168,10638479039201934584,0
169,11059312746489355200,0
170,16371163061709146990,0
171,17652660044198934036,0
172,12325216920148079421,0
173,12724636136293915489,0
174,9286323778765410598,0
175,6604053642951675719,0
176,12060282905178235792,0
177,12027464075645568984,0
178,9574599893472223875,0
179,1723562007462474300,0
180,16482589376311071719,0
181,14597016211836928452,0
182,11316304669204765687,0
183,8280971053923307671,1
184,5834310959898222449,0
185,10805811541851606355,0
186,17929687128663150676,1
187,16454220389484226404,1
188,1785984125207758001,0
189,12465978056853013704,0
190,4938273349585527274,0
191,7415306370597901335,0
192,6192367358541463095,0
193,3453488134900560282,1
194,7928595291143183901,0
195,6708849113439246170,0
196,16666930739852792892,0
197,3637391131103969955,0
198,15728216521017759163,0
199,961951451376738474,0
200,2301620570929264227,0
201,15945092753773592801,0
202,10268311811274835767,0
203,3071709775989766856,0
204,2025707472652394670,0
205,9628690654521762804,0
206,4091030722251094367,0
207,16140717231342104175,0
208,2350059486540390145,0
209,16828773901883338822,0
210,11341948238666306484,0
211,14562702936590279403,0
212,7173440452607891565,0
213,17601024074470584614,0
214,4089147644262387513,0
215,3849815994413293066,1
216,1873857922899962832,1
217,895295308660386894,0
218,10446999215679063268,0
219,13129701209269683496,0
220,6720143646069397849,0
221,16934492115850422165,0
222,14319396167613219923,0
223,8479111419402049767,0
